%%%%%%%%%%%  DO NOT EDIT THIS FILE.  IT'LL BE RE-LOADED AS IS.  %%%%%%%%%%%
%%%%%%%%%%%    Precomputing 2 predicates at 20:21:35 7/26/18.

usePrologVariables: true.
setParam: stringsAreCaseSensitive = true.


// All provable instances of 'commonpub'
// using clause:
   /* commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2 */

commonpub(title0, person240, person415).
commonpub(title46, person234, person80).
commonpub(title46, person403, person234).
commonpub(title46, person403, person80).
commonpub(title46, person80, person234).
commonpub(title46, person80, person403).
commonpub(title47, person240, person292).
commonpub(title47, person240, person352).
commonpub(title47, person240, person415).
commonpub(title47, person292, person240).
commonpub(title47, person292, person352).
commonpub(title47, person292, person415).
commonpub(title47, person352, person240).
commonpub(title47, person352, person292).
commonpub(title47, person352, person415).
commonpub(title47, person415, person240).
commonpub(title47, person415, person292).
commonpub(title47, person415, person352).
commonpub(title48, person104, person124).
commonpub(title48, person104, person234).
commonpub(title48, person124, person104).
commonpub(title48, person124, person234).
commonpub(title48, person234, person104).
commonpub(title48, person234, person124).
commonpub(title49, person211, person407).
commonpub(title49, person407, person211).
commonpub(title4, person300, person393).
commonpub(title4, person393, person300).
commonpub(title50, person292, person352).
commonpub(title50, person352, person292).
commonpub(title51, person179, person235).
commonpub(title51, person235, person179).
commonpub(title52, person101, person218).
commonpub(title52, person218, person101).
commonpub(title53, person234, person403).
commonpub(title53, person403, person234).
commonpub(title54, person13, person240).
commonpub(title54, person240, person13).
commonpub(title55, person161, person407).
commonpub(title55, person407, person161).
commonpub(title56, person101, person253).
commonpub(title56, person253, person101).
commonpub(title58, person234, person403).
commonpub(title58, person403, person234).
commonpub(title59, person211, person407).
commonpub(title59, person407, person211).
commonpub(title5, person407, person415).
commonpub(title5, person407, person63).
commonpub(title5, person415, person407).
commonpub(title5, person415, person63).
commonpub(title5, person63, person407).
commonpub(title5, person63, person415).
commonpub(title60, person393, person410).
commonpub(title60, person410, person393).
commonpub(title61, person290, person82).
commonpub(title61, person82, person290).
commonpub(title62, person138, person324).
commonpub(title62, person324, person138).
commonpub(title63, person171, person415).
commonpub(title63, person171, person73).
commonpub(title63, person415, person171).
commonpub(title63, person415, person73).
commonpub(title63, person73, person171).
commonpub(title63, person73, person415).
commonpub(title64, person179, person419).
commonpub(title64, person419, person179).
commonpub(title65, person234, person80).
commonpub(title65, person80, person234).
commonpub(title66, person242, person29).
commonpub(title66, person29, person242).
commonpub(title67, person101, person218).
commonpub(title67, person218, person101).
commonpub(title68, person101, person253).
commonpub(title68, person253, person101).
commonpub(title69, person204, person234).
commonpub(title69, person234, person204).
commonpub(title6, person290, person82).
commonpub(title6, person82, person290).
commonpub(title70, person171, person415).
commonpub(title70, person415, person171).
commonpub(title71, person14, person211).
commonpub(title71, person14, person407).
commonpub(title71, person211, person14).
commonpub(title71, person211, person407).
commonpub(title71, person407, person14).
commonpub(title71, person407, person211).
commonpub(title72, person262, person292).
commonpub(title72, person262, person415).
commonpub(title72, person292, person262).
commonpub(title72, person292, person415).
commonpub(title72, person415, person262).
commonpub(title72, person415, person292).
commonpub(title73, person249, person331).
commonpub(title73, person331, person249).
commonpub(title74, person234, person375).
commonpub(title74, person375, person234).
commonpub(title75, person101, person253).
commonpub(title75, person253, person101).
commonpub(title76, person234, person82).
commonpub(title76, person82, person234).
commonpub(title77, person298, person77).
commonpub(title77, person77, person298).
commonpub(title79, person211, person352).
commonpub(title79, person211, person415).
commonpub(title79, person211, person45).
commonpub(title79, person352, person211).
commonpub(title79, person352, person415).
commonpub(title79, person352, person45).
commonpub(title79, person415, person211).
commonpub(title79, person415, person352).
commonpub(title79, person415, person45).
commonpub(title79, person45, person211).
commonpub(title79, person45, person352).
commonpub(title79, person45, person415).
commonpub(title7, person234, person403).
commonpub(title7, person403, person234).
commonpub(title80, person234, person82).
commonpub(title80, person82, person234).
commonpub(title81, person234, person82).
commonpub(title81, person82, person234).
commonpub(title82, person240, person352).
commonpub(title82, person240, person415).
commonpub(title82, person352, person240).
commonpub(title82, person352, person415).
commonpub(title82, person415, person240).
commonpub(title82, person415, person352).
commonpub(title84, person13, person240).
commonpub(title84, person240, person13).
commonpub(title85, person342, person393).
commonpub(title85, person393, person342).
commonpub(title86, person262, person347).
commonpub(title86, person262, person352).
commonpub(title86, person262, person406).
commonpub(title86, person262, person63).
commonpub(title86, person347, person262).
commonpub(title86, person347, person352).
commonpub(title86, person347, person406).
commonpub(title86, person347, person63).
commonpub(title86, person352, person262).
commonpub(title86, person352, person347).
commonpub(title86, person352, person406).
commonpub(title86, person352, person63).
commonpub(title86, person406, person262).
commonpub(title86, person406, person347).
commonpub(title86, person406, person352).
commonpub(title86, person406, person63).
commonpub(title86, person63, person262).
commonpub(title86, person63, person347).
commonpub(title86, person63, person352).
commonpub(title86, person63, person406).
commonpub(title87, person352, person415).
commonpub(title87, person415, person352).
commonpub(title88, person211, person407).
commonpub(title88, person407, person211).
commonpub(title89, person211, person407).
commonpub(title89, person407, person211).
commonpub(title8, person101, person98).
commonpub(title8, person98, person101).
commonpub(title90, person148, person171).
commonpub(title90, person171, person148).
commonpub(title91, person234, person375).
commonpub(title91, person375, person234).
commonpub(title92, person240, person407).
commonpub(title92, person407, person240).
commonpub(title93, person393, person410).
commonpub(title93, person410, person393).
commonpub(title94, person171, person415).
commonpub(title94, person415, person171).
commonpub(title95, person249, person331).
commonpub(title95, person331, person249).
commonpub(title96, person107, person234).
commonpub(title96, person107, person403).
commonpub(title96, person107, person80).
commonpub(title96, person234, person107).
commonpub(title96, person234, person403).
commonpub(title96, person234, person80).
commonpub(title96, person403, person107).
commonpub(title96, person403, person234).
commonpub(title96, person403, person80).
commonpub(title96, person80, person107).
commonpub(title96, person80, person234).
commonpub(title96, person80, person403).
commonpub(title97, person347, person63).
commonpub(title97, person63, person347).
commonpub(title99, person300, person435).
commonpub(title99, person435, person300).
commonpub(title9, person290, person375).
commonpub(title9, person290, person82).
commonpub(title9, person375, person290).
commonpub(title9, person375, person82).
commonpub(title9, person82, person290).
commonpub(title9, person82, person375).

% Precomputed a total of 1,096 facts (and found 0 duplications) from:
   /* commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2 */


// All provable instances of 'commonta'
// using clause:
   /* commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q) */

commonta(course101, spring_0203, person394, person241).
commonta(course103, autumn_0304, person201, person182).
commonta(course104, autumn_0203, person165, person237).
commonta(course104, autumn_0203, person165, person278).
commonta(course104, autumn_0304, person181, person401).
commonta(course110, autumn_0203, person351, person317).
commonta(course110, autumn_0203, person351, person327).
commonta(course110, autumn_0304, person351, person36).
commonta(course110, autumn_0304, person351, person61).
commonta(course118, summer_0203, person351, person296).
commonta(course118, summer_0203, person351, person317).
commonta(course11, spring_0203, person324, person144).
commonta(course11, autumn_0304, person298, person172).
commonta(course11, autumn_0304, person298, person205).
commonta(course11, spring_0102, person324, person422).
commonta(course11, spring_0203, person324, person58).
commonta(course128, winter_0304, person150, person271).
commonta(course128, winter_0304, person150, person392).
commonta(course129, winter_0102, person213, person340).
commonta(course129, winter_0304, person213, person67).
commonta(course12, winter_0203, person211, person21).
commonta(course132, autumn_0304, person319, person94).
commonta(course137, winter_0102, person165, person288).
commonta(course137, winter_0304, person165, person383).
commonta(course138, autumn_0304, person335, person18).
commonta(course13, winter_0102, person342, person217).
commonta(course13, winter_0304, person342, person431).
commonta(course13, winter_0203, person342, person51).
commonta(course141, winter_0203, person150, person14).
commonta(course147, winter_0203, person165, person125).
commonta(course147, winter_0304, person331, person23).
commonta(course147, spring_0102, person364, person309).
commonta(course147, autumn_0304, person165, person310).
commonta(course147, spring_0203, person52, person310).
commonta(course147, spring_0102, person364, person356).
commonta(course147, winter_0102, person324, person356).
commonta(course147, spring_0203, person52, person390).
commonta(course147, winter_0203, person165, person6).
commonta(course147, winter_0102, person324, person75).
commonta(course148, winter_0203, person351, person140).
commonta(course148, winter_0102, person351, person31).
commonta(course148, winter_0203, person351, person327).
commonta(course149, autumn_0304, person331, person390).
commonta(course14, spring_0102, person124, person15).
commonta(course150, summer_0102, person351, person102).
commonta(course150, summer_0102, person351, person327).
commonta(course151, autumn_0304, person179, person129).
commonta(course151, winter_0203, person179, person155).
commonta(course151, autumn_0203, person267, person167).
commonta(course151, autumn_0203, person267, person186).
commonta(course151, winter_0102, person290, person223).
commonta(course151, spring_0203, person234, person269).
commonta(course151, spring_0102, person234, person299).
commonta(course151, winter_0102, person290, person299).
commonta(course151, winter_0304, person82, person299).
commonta(course151, autumn_0304, person179, person4).
commonta(course151, winter_0304, person82, person4).
commonta(course151, winter_0304, person82, person71).
commonta(course153, spring_0102, person342, person195).
commonta(course153, spring_0102, person342, person428).
commonta(course156, autumn_0304, person240, person257).
commonta(course157, spring_0203, person72, person119).
commonta(course157, spring_0102, person394, person146).
commonta(course157, autumn_0203, person72, person158).
commonta(course157, spring_0102, person394, person214).
commonta(course157, spring_0203, person72, person230).
commonta(course157, spring_0203, person72, person258).
commonta(course157, autumn_0203, person72, person321).
commonta(course157, autumn_0203, person72, person3).
commonta(course157, spring_0203, person72, person3).
commonta(course157, autumn_0203, person72, person428).
commonta(course157, spring_0102, person394, person88).
commonta(course157, spring_0102, person394, person90).
commonta(course159, winter_0102, person394, person113).
commonta(course161, winter_0304, person201, person191).
commonta(course161, winter_0102, person298, person249).
commonta(course161, winter_0203, person331, person350).
commonta(course161, winter_0203, person331, person390).
commonta(course165, winter_0304, person181, person141).
commonta(course165, spring_0102, person141, person294).
commonta(course165, autumn_0304, person75, person416).
commonta(course166, winter_0102, person235, person100).
commonta(course172, autumn_0203, person335, person325).
commonta(course174, spring_0102, person267, person123).
commonta(course18, winter_0203, person290, person116).
commonta(course18, autumn_0203, person107, person155).
commonta(course18, winter_0102, person107, person15).
commonta(course18, spring_0203, person375, person274).
commonta(course18, winter_0304, person290, person274).
commonta(course18, winter_0102, person107, person280).
commonta(course18, autumn_0203, person107, person354).
commonta(course18, winter_0304, person290, person398).
commonta(course18, spring_0102, person326, person67).
commonta(course19, winter_0102, person5, person232).
commonta(course20, winter_0304, person180, person368).
commonta(course20, winter_0102, person180, person84).
commonta(course21, spring_0203, person22, person198).
commonta(course23, winter_0304, person179, person116).
commonta(course24, spring_0203, person211, person21).
commonta(course24, autumn_0304, person79, person70).
commonta(course27, spring_0203, person331, person249).
commonta(course27, spring_0102, person165, person75).
commonta(course30, spring_0102, person290, person116).
commonta(course36, spring_0203, person181, person278).
commonta(course38, autumn_0203, person104, person154).
commonta(course38, autumn_0304, person124, person190).
commonta(course38, autumn_0304, person124, person207).
commonta(course38, winter_0304, person255, person207).
commonta(course38, autumn_0304, person124, person222).
commonta(course38, winter_0304, person255, person222).
commonta(course38, winter_0102, person124, person255).
commonta(course38, winter_0102, person124, person357).
commonta(course38, winter_0203, person104, person62).
commonta(course38, winter_0102, person124, person92).
commonta(course39, spring_0102, person415, person73).
commonta(course3, autumn_0203, person279, person431).
commonta(course40, spring_0102, person298, person303).
commonta(course40, spring_0203, person165, person303).
commonta(course40, winter_0304, person298, person390).
commonta(course41, winter_0304, person351, person296).
commonta(course41, winter_0304, person351, person36).
commonta(course44, winter_0304, person415, person193).
commonta(course44, autumn_0203, person171, person286).
commonta(course44, autumn_0304, person171, person377).
commonta(course44, spring_0102, person415, person382).
commonta(course44, winter_0203, person415, person382).
commonta(course44, winter_0203, person415, person420).
commonta(course44, spring_0102, person415, person86).
commonta(course46, winter_0203, person335, person429).
commonta(course46, winter_0304, person335, person429).
commonta(course48, autumn_0304, person213, person155).
commonta(course49, spring_0203, person248, person287).
commonta(course49, winter_0203, person248, person287).
commonta(course49, summer_0102, person64, person361).
commonta(course49, summer_0203, person64, person361).
commonta(course49, winter_0304, person64, person361).
commonta(course49, spring_0203, person248, person87).
commonta(course49, winter_0203, person248, person87).
commonta(course49, winter_0102, person263, person96).
commonta(course50, spring_0102, person171, person314).
commonta(course52, spring_0102, person168, person318).
commonta(course52, winter_0304, person168, person70).
commonta(course53, autumn_0203, person248, person287).
commonta(course61, spring_0203, person107, person155).
commonta(course62, winter_0102, person101, person126).
commonta(course68, winter_0102, person201, person191).
commonta(course68, winter_0102, person201, person309).
commonta(course68, autumn_0203, person331, person356).
commonta(course68, winter_0304, person324, person416).
commonta(course74, spring_0102, person104, person204).
commonta(course74, autumn_0203, person124, person255).
commonta(course79, autumn_0304, person72, person119).
commonta(course79, autumn_0304, person72, person157).
commonta(course80, spring_0203, person98, person358).
commonta(course82, winter_0102, person407, person381).
commonta(course84, winter_0203, person324, person141).
commonta(course88, winter_0304, person235, person130).
commonta(course89, winter_0203, person394, person188).
commonta(course89, winter_0304, person394, person228).
commonta(course89, winter_0203, person394, person41).
commonta(course93, spring_0102, person351, person178).
commonta(course93, spring_0102, person351, person228).
commonta(course93, spring_0102, person351, person31).
commonta(course98, winter_0102, person103, person303).

% Precomputed a total of 164 facts (and found 0 duplications) from:
   /* commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q) */



%%% Precomputed a total of 1,260 facts (and found 0 duplications).  Done at 20:21:35 7/26/18

