% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=.\UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=.\UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=.\UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=.\UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].
% Have read 77,172 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -18.443141 (regressionFit = 18.443137, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_pubs(B, 13).  [covers 12.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556184 (regressionFit = 18.556180, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_pubs(B, 15).  [covers 8.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.834106 (regressionFit = 17.834101, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 1).  [covers 35.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.137580 (regressionFit = 18.137576, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 3).  [covers 22.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.420592 (regressionFit = 18.420588, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 5).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.340796 (regressionFit = 18.340792, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 7).  [covers 14.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.485205 (regressionFit = 18.485201, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 9).  [covers 11.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556184 (regressionFit = 18.556180, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 11).  [covers 8.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 13).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(B, _, 15).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.834106 (regressionFit = 17.834101, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 1).  [covers 35.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.137580 (regressionFit = 18.137576, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 3).  [covers 22.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.420592 (regressionFit = 18.420588, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 5).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.340796 (regressionFit = 18.340792, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 7).  [covers 14.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.485205 (regressionFit = 18.485201, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 9).  [covers 11.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556184 (regressionFit = 18.556180, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 11).  [covers 8.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 13).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), have_more_than_n_common_pubs(_, B, 15).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.852789 (regressionFit = 17.852785, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), count_taughtby(B, _).  [covers 39.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.748183 (regressionFit = 17.748179, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), count_publications(B, _).  [covers 36.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.748183 (regressionFit = 17.748179, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), count_common_pubs(B, _, _).  [covers 36.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.748183 (regressionFit = 17.748179, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), inphase(A, post_quals), count_common_pubs(_, B, _).  [covers 36.0/97.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #3, bodyLen=3] 'advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty).  [covers 81.0/97.0 pos, 0.0/0.0 neg]' score=-17.43210180543203
%  At # nodes expanded = 3, |OPEN| = 43.  Pruned 8 variant children.  Sending 44 items to OPEN for evaluation and possible insertion.
% Have created 44 valid-on-seeds descendants and have picked up 26 bad extensions.
%     Score = -17.677616 (regressionFit = 17.677612, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), publication(_, B).  [covers 67.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.786221 (regressionFit = 17.786217, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), taughtby(_, B, _).  [covers 79.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.432103 (regressionFit = 17.432099, penalties=4.04E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), position(faculty).  [covers 81.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.443141 (regressionFit = 18.443137, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, pre_quals).  [covers 12.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.462427 (regressionFit = 17.462423, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_quals).  [covers 39.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.292242 (regressionFit = 18.292237, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals).  [covers 24.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.212770 (regressionFit = 18.212766, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), tempadvisedby(_, B).  [covers 50.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.321192 (regressionFit = 18.321188, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), yearsinprogram(A, year_3).  [covers 19.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.206526 (regressionFit = 18.206522, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), yearsinprogram(A, year_2).  [covers 5.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.849002 (regressionFit = 17.848997, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), yearsinprogram(A, year_4).  [covers 21.0/97.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), yearsinprogram(A, year_1).  [covers 2.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.420592 (regressionFit = 18.420588, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), yearsinprogram(A, year_5).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.206526 (regressionFit = 18.206522, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), yearsinprogram(A, year_6).  [covers 5.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556421 (regressionFit = 18.556417, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), ta(_, A, _).  [covers 43.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.432103 (regressionFit = 17.432099, penalties=4.04E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), sameperson(A, A).  [covers 81.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.432103 (regressionFit = 17.432099, penalties=4.04E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), sameperson(B, B).  [covers 81.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.628792 (regressionFit = 17.628788, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 1).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.147915 (regressionFit = 18.147911, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 3).  [covers 51.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.528143 (regressionFit = 18.528139, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 5).  [covers 42.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556591 (regressionFit = 18.556587, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 7).  [covers 39.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.553850 (regressionFit = 18.553846, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 9).  [covers 32.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.554352 (regressionFit = 18.554348, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 11).  [covers 28.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.555199 (regressionFit = 18.555195, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 13).  [covers 20.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.555560 (regressionFit = 18.555556, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_pubs(B, 15).  [covers 16.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.628792 (regressionFit = 17.628788, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 1).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.329829 (regressionFit = 18.329825, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 3).  [covers 40.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.484139 (regressionFit = 18.484135, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 5).  [covers 32.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.554799 (regressionFit = 18.554795, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 7).  [covers 24.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.369857 (regressionFit = 18.369853, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 9).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.536786 (regressionFit = 18.536782, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 11).  [covers 10.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.279574 (regressionFit = 18.279570, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 13).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.351068 (regressionFit = 18.351064, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(B, _, 15).  [covers 3.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.628792 (regressionFit = 17.628788, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 1).  [covers 64.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.329829 (regressionFit = 18.329825, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 3).  [covers 40.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.484139 (regressionFit = 18.484135, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 5).  [covers 32.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.554799 (regressionFit = 18.554795, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 7).  [covers 24.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.369857 (regressionFit = 18.369853, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 9).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.536786 (regressionFit = 18.536782, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 11).  [covers 10.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.279574 (regressionFit = 18.279570, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 13).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.351068 (regressionFit = 18.351064, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), have_more_than_n_common_pubs(_, B, 15).  [covers 3.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.786221 (regressionFit = 17.786217, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), count_taughtby(B, _).  [covers 79.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.677616 (regressionFit = 17.677612, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), count_publications(B, _).  [covers 67.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.677616 (regressionFit = 17.677612, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), count_common_pubs(B, _, _).  [covers 67.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.677616 (regressionFit = 17.677612, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), count_common_pubs(_, B, _).  [covers 67.0/97.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #3, bodyLen=3] 'advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4).  [covers 22.0/97.0 pos, 0.0/0.0 neg]' score=-17.764851524848478
%  At # nodes expanded = 4, |OPEN| = 42.  Pruned 8 variant children.  Sending 32 items to OPEN for evaluation and possible insertion.
% Have created 32 valid-on-seeds descendants and have picked up 25 bad extensions.
%     Score = -18.081579 (regressionFit = 18.081575, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), publication(_, B).  [covers 18.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.929874 (regressionFit = 17.929870, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), taughtby(_, B, _).  [covers 20.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.849002 (regressionFit = 17.848997, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), hasposition(B, faculty).  [covers 21.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.219140 (regressionFit = 18.219136, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), inphase(A, post_quals).  [covers 16.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.340796 (regressionFit = 18.340792, penalties=4.15E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), tempadvisedby(_, B).  [covers 14.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.343439 (regressionFit = 18.343434, penalties=4.260000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), ta(_, A, _).  [covers 9.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.764853 (regressionFit = 17.764848, penalties=4.04E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), sameperson(A, A).  [covers 22.0/97.0 pos, 0.0/0.0 neg]
%     Score = -17.764853 (regressionFit = 17.764848, penalties=4.04E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), sameperson(B, B).  [covers 22.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.152210 (regressionFit = 18.152206, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 1).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.340796 (regressionFit = 18.340792, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 3).  [covers 14.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.519544 (regressionFit = 18.519540, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 5).  [covers 10.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.544196 (regressionFit = 18.544192, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 7).  [covers 9.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.556184 (regressionFit = 18.556180, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 9).  [covers 8.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.550798 (regressionFit = 18.550794, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 11).  [covers 7.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.450004 (regressionFit = 18.450000, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 13).  [covers 5.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.039011 (regressionFit = 18.039007, penalties=4.060000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_pubs(B, 15).  [covers 3.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.152210 (regressionFit = 18.152206, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(B, _, 1).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.544196 (regressionFit = 18.544192, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(B, _, 3).  [covers 9.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.550798 (regressionFit = 18.550794, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(B, _, 5).  [covers 7.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.520151 (regressionFit = 18.520147, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(B, _, 7).  [covers 6.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.311832 (regressionFit = 18.311828, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(B, _, 9).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.311832 (regressionFit = 18.311828, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(B, _, 11).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.152210 (regressionFit = 18.152206, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(_, B, 1).  [covers 17.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.544196 (regressionFit = 18.544192, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(_, B, 3).  [covers 9.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.550798 (regressionFit = 18.550794, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(_, B, 5).  [covers 7.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.520151 (regressionFit = 18.520147, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(_, B, 7).  [covers 6.0/97.0 pos, 0.0/0.0 neg]
%     Score = -18.311832 (regressionFit = 18.311828, penalties=4.170000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), yearsinprogram(A, year_4), have_more_than_n_common_pubs(_, B, 9).  [covers 4.0/97.0 pos, 0.0/0.0 neg]
